respondent,AECI,AVA,AZPS,BANC,BPAT,CAL,CAR,CENT,CHPD,CISO,CPLE,CPLW,DOPD,DUK,EPE,ERCO,FLA,FMPP,FPC,FPL,GCPD,GVL,HST,IID,IPCO,ISNE,JEA,LDWP,LGEE,MIDA,MIDW,MISO,NE,NEVP,NW,NWMT,NY,NYIS,PACE,PACW,PGE,PJM,PNM,PSCO,PSEI,SC,SCEG,SCL,SE,SEC,SOCO,SPA,SRP,SW,SWPP,TAL,TEC,TEN,TEPC,TEX,TIDC,TPWR,TVA,US48,WACM,WALC,WAUW
CPLE,0.6246318685866044,0.32367804084729723,0.4907761334213156,0.49194278094014277,0.26966484869177026,0.3604231140277125,0.9865717382490079,0.715342131223149,0.18686692819605683,0.31507091658996955,1.0,0.7424890286867345,0.3105587178013257,0.9630734793667867,0.6064164365972358,0.6465561491660065,0.6150870607152573,0.6135304352873162,0.6796629514880437,0.5669627212114882,0.5128697812440314,0.7164318516415782,0.3987050185604318,0.49054145438549135,0.6083867200759336,0.7112175952000338,0.7842258958607189,0.29589638638062854,0.822058566084773,0.876846317335653,0.7873720294182737,0.7796895814105332,0.7108910817140125,0.5193964068406709,0.5434416070819652,0.387171163455629,0.786076089505835,0.7863223752543277,0.6086956430444386,0.3868808274491167,0.322725095891451,0.8757927514703367,0.6200208316338577,0.5021017722205827,0.1724352786912325,0.9531960355321841,0.9081925798918834,0.1555392006636075,0.8977955735532246,0.7189081107991798,0.897818067551489,0.17732239476175352,0.5184139171075848,0.5424552352473206,0.7153193396879154,0.7831290016121027,0.6052022875564886,0.8609406827683651,0.49699510629539345,0.6463158045170944,0.4706026810503046,0.1362073039652397,0.8607531242133666,0.8582085867034105,0.27338167108861217,0.3303717150585806,0.5020331608213217
CPLW,0.720913181941578,0.5066056618421865,0.0870660888997363,0.2143743072602314,0.48666362735303487,0.06770377470919527,0.7569083513033308,0.48865893866841503,0.5446685465367432,0.029328154717921044,0.7424890286867345,1.0,0.5338713700463469,0.7784671333340576,0.18314948403156317,0.2629889770605994,0.23211667686464546,0.22423378782911896,0.30038832701625595,0.2043683250785839,0.2739748669519641,0.3130984129909969,0.03677642782064703,0.054704385392327366,0.3330001888734512,0.6034726144744145,0.42067997112348604,0.16484428644475646,0.768306613437083,0.7539506545938817,0.6315508563260697,0.602342321141028,0.6029471763440384,0.11417745984557497,0.4994936713172428,0.5092447284506381,0.5941009983781639,0.5944578338270521,0.4335948588769597,0.4982775848936733,0.3959669186886879,0.7548432347511143,0.427049353503264,0.38785423423044135,0.4390133439783781,0.6728242662271589,0.5696893798078855,0.42366546073301964,0.6566466510863593,0.39263480477767554,0.6568127002858402,0.20675016082163308,0.09619350090263426,0.1276057658329254,0.48827535621514695,0.4520283620499953,0.21280702659980805,0.7756342025102684,0.14977456495051372,0.2631742564527626,0.10644610866023281,0.44296901440205266,0.7755436864741755,0.5965714106794601,0.245956609697913,-0.054959780618409865,0.5068424425551094
DOPD,0.5574225033465919,0.8422068845806868,0.019790821928722297,0.20457541318224906,0.8498173832864919,0.08778969447515948,0.31660151668126274,0.3500698316399697,0.9339460665937289,0.0856984471823728,0.3105587178013257,0.5338713700463469,1.0,0.339470234926315,0.010133085928253101,0.1077486796716329,-0.016218678476748082,-0.04487308328594559,-0.008577468073190217,-0.003967784589239722,0.5232068422068494,0.006670407968744312,-0.10965763679388428,-0.11891830563913937,0.37573664870042706,0.40277070737030773,0.07285064316553251,0.022669656336437766,0.4064542574081894,0.4359714930648578,0.3723354497074216,0.34987378829602467,0.4033979725633276,0.026728190819375136,0.6959110901827449,0.7236834522698026,0.344124312355442,0.34405019904266715,0.4259485018855224,0.7695125228471382,0.6838204947549594,0.43635426456916254,0.3663522690122364,0.2894858521546155,0.771082083822279,0.2621106424155309,0.16401759608478889,0.7334594478072788,0.21337065122289822,0.08036997814903538,0.21319383086766427,0.01106878556990826,-0.009472320361997232,0.014143942891385304,0.3504509984498332,0.09447259090661968,-0.05737040585101095,0.3758343066946668,0.03912673714050502,0.10806183222372899,0.03597362121732904,0.7403604419559854,0.37573838692800987,0.33751584420613134,0.5405915683885454,-0.3054332473126682,0.638059372082167
DUK,0.6650407427859427,0.36691769236958544,0.4957091662836696,0.5082425440769682,0.31302584178007337,0.36313396320584135,0.9901136964244055,0.771419282690481,0.20628719324168002,0.31402406090205126,0.9630734793667867,0.7784671333340576,0.339470234926315,1.0,0.6259882519159887,0.6833305275737652,0.6465885125983539,0.6437416157937661,0.6979900213696819,0.6023230479401875,0.5570672492227217,0.7316332152497143,0.43539477394559417,0.5010350188321792,0.6320276190804157,0.7149551767126474,0.79447831780983,0.307739330348626,0.8815587186945703,0.9074385351025859,0.8469228803426694,0.8392628859830019,0.7144682066291216,0.527362747377525,0.5884315270368847,0.4388014505883111,0.808438552908035,0.8087604466647639,0.6474832019134394,0.42643915490088574,0.35737503568567774,0.9071172874111235,0.6376604791296789,0.533032072836009,0.20865852773542856,0.9295736073252361,0.9052703972660746,0.19433017363288752,0.9291889864369947,0.7253360025216999,0.9291932641765678,0.17188459447556292,0.5299357903627033,0.5531201896309521,0.7715150055707748,0.8053908907287168,0.6313512194534247,0.9120448590614855,0.5041132415594592,0.6837590778486785,0.48923187071299856,0.16625337644163551,0.9118625482154951,0.8981137702554792,0.32200976361666167,0.3412312044859427,0.528298408102453
EPE,0.40704702983274554,0.1254171813799694,0.8802970024071824,0.75093792930543,0.04313596250735933,0.6615087278530178,0.6346681214804392,0.7778038035042936,-0.20422419242632656,0.6146733868359062,0.6064164365972358,0.18314948403156317,0.010133085928253101,0.6259882519159887,1.0,0.8789946127882969,0.7163742722877284,0.710331778030113,0.7278945305860156,0.6828223845885865,0.6077955877026997,0.7710286425485624,0.6720724155499505,0.8866670090902143,0.746010444644875,0.4942828735259998,0.7189767704550111,0.43583675360164614,0.5659026743305808,0.5718082714828168,0.7157601260134989,0.732629570553229,0.4935482862652295,0.877607478736944,0.5309208322820097,0.2029792152695114,0.6121485191416858,0.6122529719196345,0.6744932654109727,0.23984786930453836,0.2578190150714949,0.5716164529864045,0.7995065662515043,0.5592774613498274,-0.06176574380236872,0.6432438072554942,0.6897515628091946,-0.07795789371440522,0.7173215561721054,0.6579590736621922,0.7172935682072431,0.11504339281168385,0.904956646343703,0.939525622308747,0.7778990673547475,0.7259945670850126,0.7171814142104296,0.6217387135855869,0.8703408172203805,0.8793229844963584,0.8142890704226264,-0.1333814818722504,0.6214895311023405,0.8099499530396786,0.2706393967813318,0.7225722648008113,0.360265676833787
ERCO,0.518565015262234,0.18782669110999536,0.7525877107578341,0.6509124598607879,0.1153649523347351,0.5331639412745022,0.6862529311089509,0.8610428168830802,-0.11006107462428512,0.48446798592109036,0.6465561491660065,0.2629889770605994,0.1077486796716329,0.6833305275737652,0.8789946127882969,1.0,0.7828422223587946,0.7751423025955572,0.7853033109027829,0.7590880759360047,0.6243331937662908,0.8153747370121978,0.6964138232854349,0.7690741956664662,0.7069730962037677,0.48139094929415244,0.7835826833109628,0.3738657421502304,0.6695347441565855,0.6319328507420517,0.8041699409668842,0.8168887204436314,0.4812195341359207,0.7519982958322604,0.5370561801177812,0.28436970807585005,0.6295726197580505,0.6296192004697803,0.6434094839789937,0.2720494516627987,0.28275706834247505,0.6316661675995104,0.6872529953824444,0.5486413034992496,0.002140045200262715,0.6910056976826556,0.7432856534399533,-0.0071046822479337605,0.7838095360949708,0.725398953808699,0.7838672935137379,0.08501526303351535,0.8000868080092357,0.8146797065853287,0.8614529180138698,0.8011313260825094,0.7737246259092779,0.7267878477512043,0.7419241076835064,0.9999994997966446,0.692664374940383,-0.07472563785141555,0.7267627362403813,0.8677138729750431,0.32231209864451393,0.6093059553464567,0.3838382735901961
FLA,0.3154755409977633,0.16275760756513902,0.5483600071231829,0.5391821305337844,0.07207972183991736,0.3831146550716315,0.6582604478234513,0.6614588982691361,-0.1870808648212857,0.3173503551927032,0.6150870607152573,0.23211667686464546,-0.016218678476748082,0.6465885125983539,0.7163742722877284,0.7828422223587946,1.0,0.9864612720790771,0.975031355933587,0.9867051436937014,0.47647730355038126,0.939693799711082,0.8907885984284022,0.6885814582836771,0.5751911757241909,0.4318277046059718,0.9067267229028227,0.37132179955576833,0.5538362585488149,0.5505937616998218,0.6586864670050149,0.6754493835667639,0.43113744066948234,0.6086602497202352,0.43715415997475043,0.23789094181662274,0.6093493479897235,0.6094352064754285,0.5623990199612147,0.22787692338594012,0.25176789326337434,0.5501327236343261,0.4626521172195593,0.4307517091646046,0.017670723101381534,0.6786524498048921,0.7535551698412839,0.03541641413002327,0.7213540658669011,0.862121156480115,0.7216093057785011,0.09845331899119435,0.6595140586083111,0.6330682701919829,0.661357982153379,0.8699018779196688,0.9802743783573852,0.5898116203778185,0.5333213640703033,0.7837482669641084,0.5735195606270077,-0.057591244092577855,0.5895869511893064,0.7586343880030112,0.2467837254817577,0.5554460207465186,0.2904868030860844
FMPP,0.3043509267082828,0.1362053799003148,0.537120336618505,0.521658575353691,0.04994906981533818,0.3734505832240207,0.6558362701788842,0.6509994224694062,-0.20762566961372214,0.30698272408712035,0.6135304352873162,0.22423378782911896,-0.04487308328594559,0.6437416157937661,0.710331778030113,0.7751423025955572,0.9864612720790771,1.0,0.981553563714324,0.9631462052965266,0.4468199722004042,0.9462044907954283,0.8653481812923105,0.6814963027504942,0.5609631561457425,0.4266696996373065,0.9145855512876783,0.3770391048428309,0.5485740507807648,0.5454222391391712,0.6561744744574521,0.6737426600721508,0.42604114203866283,0.59604629087091,0.41205550196803875,0.21888766909234575,0.604887571496299,0.6050002323122774,0.5426765255960108,0.20933424625563826,0.22751935968357764,0.5451348894934542,0.4461125380605186,0.4343023424682577,-0.0018805684576669419,0.6716963466969756,0.7551938331949887,0.018604530315933863,0.7261833391397915,0.8623875969162099,0.7263883865385156,0.10627137280783576,0.6480974262162241,0.6229213222198101,0.6507392725700634,0.8737239355078533,0.9865975329525755,0.5826747036412571,0.527154325138466,0.7761271071978484,0.5666020571453736,-0.07066526682764507,0.5826493790489004,0.7501242837191983,0.19346240724056213,0.5592997661482846,0.2751286316137656
FPC,0.36078396422364306,0.15264275920760736,0.5544517677110633,0.5359142428675183,0.06629425453564855,0.36898880385274796,0.715774534116356,0.673319346881563,-0.17008601019287678,0.3013395849958892,0.6796629514880437,0.30038832701625595,-0.008577468073190217,0.6979900213696819,0.7278945305860156,0.7853033109027829,0.975031355933587,0.981553563714324,1.0,0.9384975696788299,0.4660012370033004,0.9671108490720772,0.8243097847023543,0.6840690291474533,0.5771154990562378,0.45663469524589406,0.9407312871575723,0.36274341761877305,0.5936236983183808,0.5865143110315147,0.6830107395188071,0.6966843856392513,0.45634345145497746,0.612926921123235,0.43128899397490955,0.23102229104695204,0.6186150044973581,0.6186194735354879,0.5610911340444348,0.22061482547266872,0.23145020881591474,0.5857016864063324,0.48744884665557675,0.4515568755383967,0.0054271036121502055,0.7416924654449569,0.7967107974499658,0.019598627892198555,0.7787320409559543,0.8948630209010618,0.7788403006701569,0.11512330104290472,0.6609569008571038,0.641637609130902,0.6729964326758465,0.9038919409358587,0.9821589755797046,0.6410178316866345,0.5536429217019057,0.7862390033649996,0.5659965114376427,-0.06311397471180738,0.64093075300536,0.7796042042655146,0.20064451351494395,0.5613757880165862,0.29396333812362574
FPL,0.30142490469166994,0.1809044557403216,0.5199539763395999,0.5245555467803604,0.08793926856944762,0.3735555175403801,0.610083829955709,0.6377754601046653,-0.1760439921382566,0.3095389800877016,0.5669627212114882,0.2043683250785839,-0.003967784589239722,0.6023230479401875,0.6828223845885865,0.7590880759360047,0.9867051436937014,0.9631462052965266,0.9384975696788299,1.0,0.46664692959467363,0.892955021017569,0.9233539756208538,0.6676103085938185,0.5582656832607554,0.4180365560788532,0.8553232216523343,0.3654556473976454,0.5281119825656138,0.5263929422991267,0.6347048667985785,0.6511451128229487,0.417318150481466,0.5829929688422657,0.4363132799080365,0.24848440174826114,0.596555149899257,0.5967902896847964,0.5470929754383942,0.2422240541982139,0.2702077477666722,0.526225307032782,0.43266620795664656,0.4198260636815813,0.04375340688174195,0.6208099849182652,0.7046544854200236,0.062026340535665525,0.667453730362338,0.8166585770799807,0.6676052310287464,0.09583435601020436,0.6338411914364082,0.6024847223447072,0.6376892121583259,0.819999002768072,0.9530260452984126,0.5540443320799868,0.4998454157601328,0.7599469192805185,0.5555027433659554,-0.03329568941167098,0.5536167111568797,0.7269024391863703,0.2577106876251189,0.5259748810980196,0.2818394661638873
GCPD,0.44649890282168836,0.48116930573568173,0.6214475589672349,0.620663166805909,0.4293834791698863,0.532377965598185,0.5479857512919922,0.6842735395893529,0.27283286236062926,0.5260460753273697,0.5128697812440314,0.2739748669519641,0.5232068422068494,0.5570672492227217,0.6077955877026997,0.6243331937662908,0.47647730355038126,0.4468199722004042,0.4660012370033004,0.46664692959467363,1.0,0.5019804661503925,0.39011124911461953,0.571601166629214,0.8187164488453021,0.48449665441109896,0.5136497214726599,0.16297653621694078,0.5469291152614711,0.5771911904513549,0.6196722595582299,0.6241689968479899,0.4839129813942777,0.6638418618543415,0.6849147398425436,0.45735946043720066,0.5737097923087696,0.5736978647365555,0.6553451388081232,0.5179682373427728,0.46915585150818384,0.577527873376122,0.5881058563312246,0.416797430433295,0.2295401248528899,0.5324413158745007,0.5505138404992481,0.1917816393322264,0.5527302878700582,0.4480399281725368,0.5527511505564124,0.049505018662551414,0.6054305776932148,0.6206821619154617,0.6845578473673865,0.4990328226505222,0.43876711887884917,0.5644117287914288,0.5059014685616949,0.6264709209936002,0.6240251560953498,0.1520874932681924,0.5640645621308208,0.6879967957847302,0.4954491311089723,0.3709469195555742,0.553398453967524
GVL,0.3792472508358031,0.14910097584349996,0.6173766571504601,0.5787741500805145,0.0689703047059811,0.42802863593510887,0.7504906060208806,0.7080367698299687,-0.16970783195071337,0.36333224987961554,0.7164318516415782,0.3130984129909969,0.006670407968744312,0.7316332152497143,0.7710286425485624,0.8153747370121978,0.939693799711082,0.9462044907954283,0.9671108490720772,0.892955021017569,0.5019804661503925,1.0,0.7867115204363933,0.7200654568017867,0.6137764999853604,0.48558633278796226,0.9612356766040101,0.38584490899716056,0.6232935509053563,0.6210591644924224,0.7126128619525264,0.7266764596255308,0.4849881614067074,0.6608738992647905,0.45739924950645533,0.24215789971361668,0.6434679421001457,0.6434111364440316,0.5895968961070058,0.22850232828201905,0.24097770287056777,0.6201974857949751,0.5377858454668012,0.4789490700982719,-0.0028859160318477415,0.7726206447068003,0.8282877813670785,0.004927788001440291,0.8169354944979177,0.9085263396476527,0.8168492927092875,0.08905159805347268,0.706091556600663,0.6951655312817473,0.7080932837682543,0.9306688709356611,0.9395116170345459,0.6758606701015616,0.6115319588872472,0.8162206950510883,0.6155968307965224,-0.07700793013342308,0.6756418604686129,0.8132258451731222,0.22464887691315558,0.5792202044318694,0.31210149513394825
